;Forecast LPC;lower_limit;upper_limit
2024-01-07;136,1063390742766;134,53100523434404;137,68167291420917
2024-01-14;140,12346400377552;138,54813016384296;141,6987978437081
2024-01-21;141,65776752582357;140,082433685891;143,23310136575614
2024-01-28;146,6205801972926;145,04524635736004;148,19591403722518
2024-02-04;150,28852155599876;148,7131877160662;151,86385539593132
2024-02-11;149,56769278211618;147,9923589421836;151,14302662204875
2024-02-18;151,90334602665558;150,32801218672302;153,47867986658815
2024-02-25;152,9321899350243;151,35685609509173;154,50752377495687
2024-03-03;155,34627794785558;153,77094410792301;156,92161178778815
2024-03-10;156,29277752839764;154,71744368846507;157,8681113683302
2024-03-17;153,4768143585193;151,90148051858674;155,05214819845187
2024-03-24;155,06182869621392;153,48649485628135;156,6371625361465
2024-03-31;151,92414922834521;150,34881538841265;153,49948306827778
2024-04-07;145,94508566480556;144,369751824873;147,52041950473813
2024-04-14;142,80465212003585;141,22931828010329;144,37998595996842
2024-04-21;139,56681691739757;137,991483077465;141,14215075733014
2024-04-28;136,36765676864684;134,79232292871427;137,9429906085794
2024-05-05;136,85203802650165;135,27670418656908;138,4273718664342
2024-05-12;136,17478553973538;134,5994516998028;137,75011937966795
2024-05-19;140,43454719870266;138,8592133587701;142,00988103863523
2024-05-26;143,15005975186935;141,57472591193678;144,72539359180192
2024-06-02;144,72340960526935;143,14807576533678;146,29874344520192
2024-06-09;146,31517325899412;144,73983941906155;147,8905070989267
2024-06-16;148,71205795257134;147,13672411263877;150,2873917925039
2024-06-23;151,89210313926074;150,31676929932817;153,4674369791933
2024-06-30;151,20912925730417;149,6337954173716;152,78446309723674
2024-07-07;151,04835089957297;149,4730170596404;152,62368473950553
2024-07-14;150,73265276712138;149,1573189271888;152,30798660705395
2024-07-21;148,84151153777952;147,26617769784696;150,4168453777121
2024-07-28;147,63656391595;146,06123007601744;149,21189775588257
2024-08-04;150,07273640547348;148,4974025655409;151,64807024540605
2024-08-11;150,62699097836216;149,0516571384296;152,20232481829473
2024-08-18;153,18580818091007;151,6104743409775;154,76114202084264
2024-08-25;150,2750102730254;148,69967643309283;151,85034411295797
2024-09-01;147,0266562918109;145,45132245187833;148,60199013174346
2024-09-08;148,0084394471271;146,43310560719453;149,58377328705967
2024-09-15;148,12292023534565;146,54758639541308;149,69825407527821
2024-09-22;147,30462126374323;145,72928742381066;148,8799551036758
2024-09-29;149,53004856037768;147,9547147204451;151,10538240031025
2024-10-06;152,8142224173308;151,23888857739823;154,38955625726337
2024-10-13;152,55458394533605;150,97925010540348;154,12991778526862
2024-10-20;153,10328288491354;151,52794904498097;154,6786167248461
2024-10-27;152,05756709293354;150,48223325300097;153,6329009328661
2024-11-03;152,33275146490908;150,7574176249765;153,90808530484165
2024-11-10;155,7305984364954;154,15526459656283;157,30593227642797
2024-11-17;158,38053736856784;156,80520352863527;159,9558712085004
2024-11-24;160,89839938000335;159,3230655400708;162,47373321993592
2024-12-01;160,3721603757192;158,79682653578664;161,94749421565177
2024-12-08;161,47066239522272;159,89532855529015;163,0459962351553
2024-12-15;159,04664579661267;157,4713119566801;160,62197963654523
2024-12-22;158,37370661120065;156,79837277126808;159,94904045113321
2024-12-29;156,06450670278468;154,48917286285212;157,63984054271725
2025-01-05;156,29897125314235;154,7236374132098;157,87430509307492
2025-01-12;158,88921723803904;157,31388339810647;160,4645510779716
2025-01-19;157,01452479141497;155,4391909514824;158,58985863134754
2025-01-26;160,74950938230847;159,1741755423759;162,32484322224104
2025-02-02;159,45572518397108;157,88039134403851;161,03105902390365
2025-02-09;157,51131603913873;155,93598219920617;159,0866498790713
